mode: set
lvmsync_go/app/app.go:21.26,26.2 1 1
lvmsync_go/app/app.go:28.46,30.17 2 1
lvmsync_go/app/app.go:30.17,32.3 1 0
lvmsync_go/app/app.go:33.2,33.32 1 1
lvmsync_go/app/app.go:33.32,35.3 1 1
lvmsync_go/app/app.go:36.2,36.33 1 1
lvmsync_go/app/app.go:36.33,38.3 1 1
lvmsync_go/app/app.go:39.2,39.10 1 1
lvmsync_go/app/app.go:42.150,48.2 5 1
lvmsync_go/app/app.go:50.154,52.2 1 1
lvmsync_go/app/app.go:54.138,56.2 1 0
lvmsync_go/app/app.go:58.142,60.2 1 0
lvmsync_go/cmd/configdoc/main.go:20.26,25.34 1 1
lvmsync_go/cmd/configdoc/main.go:25.34,25.61 1 0
lvmsync_go/cmd/configdoc/main.go:29.133,31.20 2 1
lvmsync_go/cmd/configdoc/main.go:31.20,33.3 1 1
lvmsync_go/cmd/configdoc/main.go:34.2,34.21 1 1
lvmsync_go/cmd/configdoc/main.go:34.21,36.3 1 1
lvmsync_go/cmd/configdoc/main.go:37.2,37.21 1 1
lvmsync_go/cmd/configdoc/main.go:37.21,39.3 1 1
lvmsync_go/cmd/configdoc/main.go:40.2,40.23 1 1
lvmsync_go/cmd/configdoc/main.go:40.23,42.3 1 1
lvmsync_go/cmd/configdoc/main.go:43.2,43.10 1 1
lvmsync_go/cmd/configdoc/main.go:46.24,49.32 3 1
lvmsync_go/cmd/configdoc/main.go:49.32,53.3 3 1
lvmsync_go/cmd/configdoc/main.go:54.2,54.11 1 0
lvmsync_go/cmd/configdoc/main.go:57.13,57.34 1 0
lvmsync_go/cmd/configdoc/main.go:59.18,61.16 2 1
lvmsync_go/cmd/configdoc/main.go:61.16,63.3 1 0
lvmsync_go/cmd/configdoc/main.go:64.2,66.16 3 1
lvmsync_go/cmd/configdoc/main.go:66.16,68.3 1 1
lvmsync_go/cmd/configdoc/main.go:69.2,69.63 1 1
lvmsync_go/cmd/configdoc/main.go:69.63,71.3 1 0
lvmsync_go/cmd/configdoc/main.go:72.2,72.12 1 1
lvmsync_go/cmd/configdoc/main.go:75.35,77.16 2 1
lvmsync_go/cmd/configdoc/main.go:77.16,79.3 1 1
lvmsync_go/cmd/configdoc/main.go:80.2,80.58 1 1
lvmsync_go/cmd/configdoc/main.go:83.37,85.16 2 1
lvmsync_go/cmd/configdoc/main.go:85.16,87.3 1 0
lvmsync_go/cmd/configdoc/main.go:88.2,88.6 1 1
lvmsync_go/cmd/configdoc/main.go:88.6,89.66 1 1
lvmsync_go/cmd/configdoc/main.go:89.66,91.4 1 1
lvmsync_go/cmd/configdoc/main.go:92.3,93.20 2 1
lvmsync_go/cmd/configdoc/main.go:93.20,95.4 1 1
lvmsync_go/cmd/configdoc/main.go:96.3,96.15 1 1
lvmsync_go/cmd/lvmsync/signals/signals.go:25.158,27.2 1 0
lvmsync_go/cmd/lvmsync/signals/signals.go:35.26,35.80 1 0
lvmsync_go/cmd/lvmsync/signals/signals.go:38.89,40.2 1 1
lvmsync_go/cmd/lvmsync/signals/signals.go:44.154,47.87 3 1
lvmsync_go/cmd/lvmsync/signals/signals.go:47.87,50.72 3 1
lvmsync_go/cmd/lvmsync/signals/signals.go:50.72,52.4 1 1
lvmsync_go/cmd/lvmsync/signals/signals.go:52.9,54.4 1 1
lvmsync_go/cmd/lvmsync/signals/signals.go:56.2,56.49 1 1
lvmsync_go/cmd/lvmsync/cobra.go:45.82,47.2 1 1
lvmsync_go/cmd/lvmsync/cobra.go:50.95,52.2 1 1
lvmsync_go/cmd/lvmsync/cobra.go:55.66,57.2 1 1
lvmsync_go/cmd/lvmsync/cobra.go:60.26,62.73 1 1
lvmsync_go/cmd/lvmsync/cobra.go:62.73,62.87 1 1
lvmsync_go/cmd/lvmsync/cobra.go:63.86,64.18 1 0
lvmsync_go/cmd/lvmsync/cobra.go:64.18,67.5 2 0
lvmsync_go/cmd/lvmsync/cobra.go:68.4,69.18 2 0
lvmsync_go/cmd/lvmsync/cobra.go:69.18,71.5 1 0
lvmsync_go/cmd/lvmsync/cobra.go:72.4,73.31 2 0
lvmsync_go/cmd/lvmsync/cobra.go:73.31,77.5 3 0
lvmsync_go/cmd/lvmsync/cobra.go:78.4,79.33 2 0
lvmsync_go/cmd/lvmsync/cobra.go:79.33,81.5 1 0
lvmsync_go/cmd/lvmsync/cobra.go:82.4,93.5 1 0
lvmsync_go/cmd/lvmsync/cobra.go:95.57,95.95 1 0
lvmsync_go/cmd/lvmsync/cobra.go:104.11,106.16 2 1
lvmsync_go/cmd/lvmsync/cobra.go:106.16,108.3 1 1
lvmsync_go/cmd/lvmsync/cobra.go:109.2,109.20 1 1
lvmsync_go/cmd/lvmsync/cobra.go:109.20,111.3 1 1
lvmsync_go/cmd/lvmsync/cobra.go:112.2,112.19 1 1
lvmsync_go/cmd/lvmsync/cobra.go:112.19,114.3 1 1
lvmsync_go/cmd/lvmsync/cobra.go:115.2,115.10 1 1
lvmsync_go/cmd/lvmsync/cobra.go:119.63,120.14 1 1
lvmsync_go/cmd/lvmsync/cobra.go:120.14,122.3 1 1
lvmsync_go/cmd/lvmsync/cobra.go:123.2,132.55 2 1
lvmsync_go/cmd/lvmsync/cobra.go:132.55,134.18 2 1
lvmsync_go/cmd/lvmsync/cobra.go:134.18,136.5 1 0
lvmsync_go/cmd/lvmsync/cobra.go:137.4,140.18 4 1
lvmsync_go/cmd/lvmsync/cobra.go:140.18,142.5 1 1
lvmsync_go/cmd/lvmsync/cobra.go:143.4,143.28 1 1
lvmsync_go/cmd/lvmsync/cobra.go:143.28,145.12 2 1
lvmsync_go/cmd/lvmsync/cobra.go:146.61,151.7 2 0
lvmsync_go/cmd/lvmsync/cobra.go:152.56,153.77 1 1
lvmsync_go/cmd/lvmsync/cobra.go:155.5,155.52 1 1
lvmsync_go/cmd/lvmsync/cobra.go:157.4,157.27 1 1
lvmsync_go/cmd/lvmsync/cobra.go:157.27,160.5 2 0
lvmsync_go/cmd/lvmsync/cobra.go:161.4,161.22 1 1
lvmsync_go/cmd/lvmsync/cobra.go:161.22,163.25 2 1
lvmsync_go/cmd/lvmsync/cobra.go:163.25,165.6 1 1
lvmsync_go/cmd/lvmsync/cobra.go:166.5,166.19 1 1
lvmsync_go/cmd/lvmsync/cobra.go:166.19,168.6 1 0
lvmsync_go/cmd/lvmsync/cobra.go:169.5,170.35 2 1
lvmsync_go/cmd/lvmsync/cobra.go:172.4,172.18 1 1
lvmsync_go/cmd/lvmsync/cobra.go:172.18,173.71 1 1
lvmsync_go/cmd/lvmsync/cobra.go:173.71,175.6 1 0
lvmsync_go/cmd/lvmsync/cobra.go:176.5,176.15 1 1
lvmsync_go/cmd/lvmsync/cobra.go:178.4,190.58 2 1
lvmsync_go/cmd/lvmsync/cobra.go:194.2,203.55 2 1
lvmsync_go/cmd/lvmsync/cobra.go:203.55,205.18 2 1
lvmsync_go/cmd/lvmsync/cobra.go:205.18,207.5 1 0
lvmsync_go/cmd/lvmsync/cobra.go:208.4,216.18 9 1
lvmsync_go/cmd/lvmsync/cobra.go:216.18,218.5 1 1
lvmsync_go/cmd/lvmsync/cobra.go:219.4,219.28 1 1
lvmsync_go/cmd/lvmsync/cobra.go:219.28,221.12 2 0
lvmsync_go/cmd/lvmsync/cobra.go:222.61,227.7 2 0
lvmsync_go/cmd/lvmsync/cobra.go:228.56,229.77 1 0
lvmsync_go/cmd/lvmsync/cobra.go:231.5,231.52 1 0
lvmsync_go/cmd/lvmsync/cobra.go:233.4,233.27 1 1
lvmsync_go/cmd/lvmsync/cobra.go:233.27,236.5 2 0
lvmsync_go/cmd/lvmsync/cobra.go:237.4,237.55 1 1
lvmsync_go/cmd/lvmsync/cobra.go:240.2,246.55 2 1
lvmsync_go/cmd/lvmsync/cobra.go:246.55,248.4 1 1
lvmsync_go/cmd/lvmsync/cobra.go:251.2,252.16 2 1
lvmsync_go/cmd/lvmsync/cobra.go:257.55,259.2 1 0
lvmsync_go/cmd/lvmsync/cobra.go:263.76,266.17 3 1
lvmsync_go/cmd/lvmsync/cobra.go:266.17,268.3 1 1
lvmsync_go/cmd/lvmsync/cobra.go:269.2,269.22 1 1
lvmsync_go/cmd/lvmsync/cobra.go:272.81,274.16 2 1
lvmsync_go/cmd/lvmsync/cobra.go:274.16,276.3 1 1
lvmsync_go/cmd/lvmsync/cobra.go:277.2,279.28 2 1
lvmsync_go/cmd/lvmsync/cobra.go:279.28,288.3 3 1
lvmsync_go/cmd/lvmsync/cobra.go:290.2,291.16 2 1
lvmsync_go/cmd/lvmsync/cobra.go:291.16,293.3 1 1
lvmsync_go/cmd/lvmsync/cobra.go:294.2,297.16 3 1
lvmsync_go/cmd/lvmsync/cobra.go:297.16,299.3 1 0
